0x0000 0xFFA0
0x0001 0x005A
0x0002 0xFFA0
0x0003 0x0A59
0x0004 0xFFA0
0x0005 0x0BC0
0x0006 0xFFA0
0x0007 0x0ACA
0x0008 0xFFA0
0x0009 0x0B9C
0x000A 0xFFA0
0x000B 0x0BAB
0x000C 0xFFA0
0x000D 0x0BCF
0x000E 0xFFA0
0x000F 0x1001
0x0010 0xFFA0
0x0011 0x0CF4
0x0012 0xFFA0
0x0013 0x0D01
0x0014 0xFFA0
0x0015 0x0E8B
0x0016 0xFFA0
0x0017 0x0E9B
0x0018 0xFFA0
0x0019 0x0BDF
0x001A 0xFFA0
0x001B 0x0BFF
0x001C 0xFFA0
0x001D 0x0C19
0x001E 0xFFA0
0x001F 0x0C24
0x0020 0xFFA0
0x0021 0x0C41
0x0022 0xFFA0
0x0023 0x0C52
0x0024 0xFFA0
0x0025 0x09EA
0x0026 0xFFA0
0x0027 0x0A15
0x0028 0xFFA0
0x0029 0x0FF8
0x002A 0xFFA0
0x002B 0x0FC4
0x002C 0xFFA0
0x002D 0x1016
0x002E 0xFFA0
0x002F 0x1003
0x0030 0xFFA0
0x0031 0x0BDA
0x0032 0xFFA0
0x0033 0x1021
0x0034 0xFFA0
0x0035 0x105A
0x0036 0xFFA0
0x0037 0x0C53
0x0038 0xFFA0
0x0039 0x0C9E
0x003A 0xFFA0
0x003B 0x10AD
0x003C 0xFFA0
0x003D 0x10B6
0x003E 0xFFA0
0x003F 0x10CC
0x0040 0xFFA0
0x0041 0x10CF
0x0042 0xFFA0
0x0043 0x10D8
0x0044 0xFFA0
0x0045 0x1129
0x0046 0xFFA0
0x0047 0x114B
0x0048 0xFFA0
0x0049 0x1276
0x004A 0xFFA0
0x004B 0x12A3
0x004C 0xFFA0
0x004D 0x1563
0x004E 0xFFA0
0x004F 0x156B
0x0050 0xFFA0
0x0051 0x148F
0x0052 0xFFA0
0x0053 0x14B8
0x0054 0xFFA0
0x0055 0x14F3
0x0056 0xFFA0
0x0057 0x0A83
0x0058 0xFFA0
0x0059 0x0A87
